Height,Weight
169,69.3
168,66.4
157,61.1
151,45.1
180,77.7
189,86.7
164,61.9
145,43.9
152,50.3
190,86.7
160,51.8
158,61.1
156,53.5
195,91.0
167,66.8
159,56.0
172,69.3
178,67.1
146,49.3
176,77.7
167,58.5
166,62.8
195,85.6
169,66.4
166,67.0
166,68.3
193,93.2
196,96.6
186,81.5
150,45.4
159,57.6
198,95.7
187,78.4
181,84.5
177,77.9
152,51.0
197,89.5
188,81.5
188,84.5
149,48.2
183,83.5
148,46.8
150,52.0
189,85.0
176,74.5
196,90.5
174,74.4
191,89.8
179,77.9
199,96.5
184,76.8
196,92.7
160,64.0
157,58.3
194,85.5
186,82.2
174,73.1
163,58.7
161,54.5
200,93.7
163,58.7
172,69.7
199,87.7
170,70.3
181,75.4
170,72.0
197,91.2
167,65.2
153,52.0
156,52.6
197,102.2
145,43.5
145,49.6
191,82.5
178,76.7
176,75.3
198,93.1
192,85.5
169,66.0
184,79.0
189,94.7
197,92.2
145,47.6
160,66.1
183,76.2
149,49.3
166,63.3
173,70.4
199,93.4
147,44.4
156,56.2
170,63.7
160,63.0
195,93.0
181,75.9
166,62.6
173,71.8
158,54.0
172,77.0
149,50.5
191,88.5
193,91.4
174,69.3
190,90.4
196,91.9
149,52.9
156,54.6
160,64.3
170,69.6
170,76.7
192,86.3
165,64.3
183,75.6
180,74.9
177,76.8
174,76.1
181,89.8
167,64.9
154,49.9
198,96.2
149,44.6
180,79.3
178,73.2
196,92.2
175,76.9
154,53.2
163,65.4
176,76.9
145,38.0
200,91.4
149,42.9
189,93.1
148,47.8
160,66.1
168,59.7
160,56.7
199,97.3
146,47.1
193,90.8
172,64.8
176,78.9
171,72.0
164,64.2
168,63.5
156,56.7
194,88.4
179,69.5
177,74.1
177,73.7
195,94.7
187,74.4
181,78.8
156,50.8
147,48.6
145,47.0
177,74.0
184,83.8
154,48.6
187,87.7
188,81.4
173,64.5
157,55.2
156,47.0
175,73.5
190,85.0
146,51.3
195,93.1
194,84.0
179,72.7
167,67.4
161,63.3
170,72.9
152,56.7
173,70.3
170,69.5
154,58.8
170,66.8
178,76.7
195,89.2
185,79.3
151,51.1
148,45.4
197,91.8
194,85.5
189,84.3
155,56.3
173,68.3
200,95.0
180,77.6
169,68.9
165,63.0
180,81.3
154,45.2
181,89.7
153,49.2
168,67.8
179,72.3
193,91.3
179,77.2
192,85.2
180,81.3
162,60.1
193,90.9
183,76.0
176,73.3
168,74.2
167,69.2
176,74.6
181,76.1
156,55.7
193,89.5
199,95.9
157,52.0
167,68.0
169,62.7
179,82.6
185,78.4
174,72.8
161,63.9
193,87.7
164,64.0
192,93.5
169,69.4
166,65.8
157,49.6
163,58.0
193,92.9
180,79.3
156,58.3
185,84.0
163,66.9
156,54.4
153,53.2
151,46.8
172,64.7
158,50.6
175,69.0
196,97.6
163,55.5
191,85.7
160,53.8
197,89.9
149,49.8
179,73.3
156,59.8
169,73.2
196,82.4
165,60.8
180,77.2
197,96.8
167,63.5
160,58.9
183,75.1
189,79.0
197,98.1
186,75.1
183,89.0
158,60.1
175,75.2
149,51.4
179,75.1
167,66.9
173,69.9
187,85.5
155,54.4
162,57.0
191,83.4
156,51.5
153,56.6
154,51.1
188,76.6
161,61.5
182,84.9
151,54.0
190,83.6
157,50.0
184,80.1
186,81.8
153,48.8
194,91.8
171,76.3
146,47.3
149,49.7
173,67.0
181,83.5
182,78.5
163,59.4
152,52.1
192,89.7
189,85.7
145,50.3
166,65.9
196,90.3
161,61.5
151,52.9
169,61.9
189,89.7
148,47.0
180,75.9
150,53.0
175,75.5
163,58.9
188,87.4
198,91.0
183,87.0
171,65.6
154,54.6
170,64.9
163,70.6
183,74.7
147,49.4
189,82.2
157,54.9
194,91.4
172,74.7
164,69.1
172,63.7
152,52.9
185,87.3
183,73.0
145,46.8
147,47.3
157,58.0
172,66.7
193,83.0
169,59.4
200,98.9
177,78.7
182,80.0
197,90.2
150,43.5
188,86.5
189,80.7
176,70.6
189,82.8
191,86.1
165,60.5
160,59.1
198,90.7
165,66.3
155,58.6
181,78.3
180,78.9
179,84.6
163,57.0
164,57.7
162,63.6
191,94.7
185,80.5
193,95.6
158,57.6
159,55.4
175,68.5
145,48.0
197,88.6
198,93.5
198,99.5
147,46.1
160,64.3
167,60.4
155,52.4
156,49.8
154,53.9
176,76.5
160,59.3
152,56.7
182,75.8
156,56.3
168,64.1
172,71.2
197,94.3
152,54.1
172,65.5
180,73.4
170,65.2
152,50.8
194,89.9
172,72.6
172,66.4
181,71.5
185,90.1
180,72.5
171,72.2
198,93.3
161,60.9
153,52.7
177,72.8
197,94.2
164,60.8
157,61.0
172,72.1
192,90.2
173,68.7
157,55.4
190,81.2
179,74.7
150,45.9
162,66.1
195,90.7
149,49.8
191,86.0
169,67.9
146,56.3
154,52.4
200,92.4
174,73.7
194,79.5
189,85.4
149,47.6
199,90.1
200,97.0
177,74.5
198,86.0
145,42.9
162,49.2
176,74.6
191,88.0
193,85.5
155,56.7
165,58.4
170,64.1
169,68.8
166,61.6
171,68.6
193,86.4
157,54.7
177,72.8
178,72.4
185,82.7
179,73.6
145,45.6
165,60.6
192,81.7
199,97.7
150,52.0
172,79.0
161,55.7
149,48.3
175,72.0
149,53.1
182,76.8
147,42.6
197,97.1
167,64.0
181,81.4
197,95.3
181,77.8
154,52.9
154,52.0
163,61.6
161,63.4
165,60.3
158,57.6
153,48.2
190,82.0
145,45.4
195,82.7
189,93.3
157,51.5
148,48.0
145,50.2
193,85.2
184,71.4
176,71.6
178,71.7
172,60.7
175,73.6
152,52.6
183,84.3
170,63.5
178,68.8
198,91.6
198,92.8
147,51.0
194,95.2
156,60.3
145,46.6
198,96.4
188,81.6
149,49.8
174,66.8
174,71.9
161,60.3
192,94.7
191,86.0
167,65.7
159,59.0
181,76.1
165,60.3
158,62.4
146,42.5
155,49.2
195,93.2
183,84.3
182,77.0
178,73.5
182,79.9
194,86.8
178,72.1
162,64.3
174,74.0
159,63.3
171,63.9
195,88.5
178,76.3
196,87.7
182,81.4
177,79.2
168,63.9
159,58.3
174,77.4
199,101.3
186,85.4
195,92.9
161,56.5
149,50.5
173,72.9
148,47.4
154,51.2
200,89.9
161,52.9
154,45.8
161,62.2
164,63.2
168,64.3
149,47.8
178,76.0
150,49.3
197,86.9
146,50.1
157,57.5
187,84.4
187,86.7
192,84.5
155,59.4
195,89.9
191,90.5
167,68.2
199,89.9
160,61.0
175,73.8
155,54.6
198,92.8
160,58.7
